Order ID,Order Date,Customer ID,Product,Category,Region,Quantity,Unit Price,Sales,Profit
1001,2022-01-01 00:00:00.000000000,151,Headphones,Technology,South,8,1289,10312,1748.49
1002,2022-01-02 11:03:43.647294589,192,Tablet,Technology,West,6,1324,7944,1402.33
1003,2022-01-03 22:07:27.294589178,114,Desk,Furniture,East,6,318,1908,206.33
1004,2022-01-05 09:11:10.941883767,171,Chair,Furniture,East,5,145,725,50.74
1005,2022-01-06 20:14:54.589178356,160,Backpack,Furniture,North,8,236,1888,461.01
1006,2022-01-08 07:18:38.236472945,120,Desk,Furniture,West,1,325,325,26.17
1007,2022-01-09 18:22:21.883767535,182,Laptop,Technology,West,4,1870,7480,1485.32
1008,2022-01-11 05:26:05.531062124,186,Printer,Technology,South,4,1258,5032,1429.65
1009,2022-01-12 16:29:49.178356713,174,Desk,Furniture,West,3,58,174,46.81
1010,2022-01-14 03:33:32.825651302,174,Headphones,Technology,West,3,1296,3888,464.38
1011,2022-01-15 14:37:16.472945891,187,Headphones,Technology,North,4,1257,5028,1321.67
1012,2022-01-17 01:41:00.120240481,199,Desk,Furniture,West,1,446,446,22.34
1013,2022-01-18 12:44:43.767535070,123,Pen,Office Supplies,East,2,23,46,2.5
1014,2022-01-19 23:48:27.414829659,102,Printer,Technology,North,9,1501,13509,2710.42
1015,2022-01-21 10:52:11.062124248,121,Laptop,Technology,North,2,1367,2734,386.04
1016,2022-01-22 21:55:54.709418837,152,Desk,Furniture,South,5,359,1795,263.17
1017,2022-01-24 08:59:38.356713426,101,Pen,Office Supplies,West,9,23,207,39.56
1018,2022-01-25 20:03:22.004008016,187,Headphones,Technology,South,9,433,3897,381.69
1019,2022-01-27 07:07:05.651302605,129,Headphones,Technology,East,8,1711,13688,1409.03
1020,2022-01-28 18:10:49.298597194,137,Chair,Furniture,North,1,320,320,54.77
1021,2022-01-30 05:14:32.945891783,101,Desk,Furniture,North,1,327,327,78.01
1022,2022-01-31 16:18:16.593186372,163,Printer,Technology,North,9,1409,12681,2598.01
1023,2022-02-02 03:22:00.240480962,159,Smartphone,Technology,East,8,795,6360,790.79
1024,2022-02-03 14:25:43.887775551,120,Printer,Technology,East,9,941,8469,1334.58
1025,2022-02-05 01:29:27.535070140,132,Headphones,Technology,South,7,424,2968,275.03
1026,2022-02-06 12:33:11.182364729,175,Headphones,Technology,South,3,1081,3243,222.66
1027,2022-02-07 23:36:54.829659318,157,Tablet,Technology,South,3,1414,4242,1042.15
1028,2022-02-09 10:40:38.476953907,121,Headphones,Technology,West,2,178,356,41.42
1029,2022-02-10 21:44:22.124248497,188,Laptop,Technology,North,5,1064,5320,502.43
1030,2022-02-12 08:48:05.771543086,148,Notebook,Office Supplies,North,3,8,24,5.35
1031,2022-02-13 19:51:49.418837675,190,Desk,Furniture,South,6,176,1056,215.97
1032,2022-02-15 06:55:33.066132264,158,Printer,Technology,North,2,1425,2850,593.65
1033,2022-02-16 17:59:16.713426853,141,Notebook,Office Supplies,South,3,38,114,12.22
1034,2022-02-18 05:03:00.360721442,191,Pen,Office Supplies,West,5,5,25,2.7
1035,2022-02-19 16:06:44.008016032,159,Smartphone,Technology,West,1,1568,1568,164.95
1036,2022-02-21 03:10:27.655310621,179,Laptop,Technology,East,1,135,135,12.61
1037,2022-02-22 14:14:11.302605210,114,Printer,Technology,West,9,1248,11232,2402.87
1038,2022-02-24 01:17:54.949899799,161,Notebook,Office Supplies,South,7,34,238,62.36
1039,2022-02-25 12:21:38.597194389,161,Smartphone,Technology,West,1,1266,1266,292.55
